rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db
1,1,00:34:38,51952,1,0,A,1,發短球,,1.0,2,,,,,7,676.0,427.0,,,,,8,624.0,316.0,8,693.0,506.0,0
1,2,00:34:38,51969,1,0,B,2,放小球,,,2,7,676.0,427.0,,1,516.0,343.0,,,,,7,705.0,453.0,8,616.0,314.0,0
1,3,00:34:39,51989,1,0,A,2,挑球,,,2,1,516.0,343.0,,5,832.0,588.0,,,,,7,564.0,345.0,7,638.0,448.0,0
1,4,00:34:40,52023,1,0,B,2,點扣,,,1,5,832.0,588.0,,8,636.0,302.0,,,,,8,744.0,585.0,8,631.0,312.0,0
1,5,00:34:41,52037,1,0,A,2,擋小球,,,1,8,636.0,302.0,,7,564.0,451.0,,,,,8,619.0,316.0,8,765.0,578.0,0
1,6,00:34:42,52051,1,0,B,2,平球,,1.0,2,7,564.0,451.0,,8,696.0,331.0,,,,,8,604.0,480.0,8,595.0,309.0,0
1,7,00:34:42,52068,1,0,A,2,擋小球,,1.0,1,8,696.0,331.0,,7,628.0,400.0,,,,,8,650.0,324.0,8,667.0,511.0,0
1,8,00:34:43,52093,1,0,B,3,放小球,,1.0,2,7,628.0,400.0,2.0,7,609.0,396.0,掛網,對手掛網,A,,7,621.0,446.0,8,631.0,316.0,0
2,1,00:35:22,53065,2,0,A,1,發短球,,1.0,2,,,,,7,609.0,448.0,,,,,8,638.0,319.0,8,518.0,511.0,0
2,2,00:35:23,53079,2,0,B,3,推球,,,2,7,609.0,448.0,2.0,5,525.0,307.0,對手落地致勝,落地致勝,A,,7,564.0,441.0,8,626.0,314.0,0
3,1,00:35:43,53595,3,0,A,1,發短球,,1.0,2,,,,,7,684.0,415.0,,,,,8,619.0,314.0,8,700.0,508.0,0
3,2,00:35:44,53615,3,0,B,2,推球,,1.0,2,7,684.0,415.0,,4,741.0,266.0,,,,,8,720.0,460.0,8,621.0,314.0,0
3,3,00:35:45,53646,3,0,A,2,點扣,1.0,,1,4,741.0,266.0,,5,820.0,528.0,,,,,8,679.0,273.0,8,674.0,532.0,0
3,4,00:35:46,53658,3,0,B,2,擋小球,,,2,5,820.0,528.0,,2,758.0,336.0,,,,,8,722.0,528.0,8,696.0,280.0,0
3,5,00:35:47,53682,3,0,A,2,放小球,,1.0,2,2,758.0,336.0,,7,645.0,417.0,,,,,8,712.0,326.0,8,720.0,504.0,0
3,6,00:35:48,53703,3,0,B,2,挑球,,,2,7,645.0,417.0,,9,667.0,268.0,,,,,7,643.0,444.0,8,660.0,324.0,0
3,7,00:35:49,53730,3,0,A,2,殺球,1.0,,1,9,667.0,268.0,,6,482.0,511.0,,,,,9,669.0,264.0,8,664.0,528.0,0
3,8,00:35:49,53744,3,0,B,2,擋小球,,1.0,2,6,482.0,511.0,,5,520.0,321.0,,,,,8,674.0,511.0,9,650.0,271.0,0
3,9,00:35:50,53765,3,0,A,2,推球,,,2,5,520.0,321.0,,6,456.0,585.0,,,,,8,571.0,314.0,8,588.0,508.0,0
3,10,00:35:51,53795,3,0,B,2,長球,1.0,,1,6,456.0,585.0,,3,530.0,266.0,,,,,8,516.0,578.0,8,580.0,312.0,0
3,11,00:35:52,53823,3,0,A,2,殺球,,,1,3,530.0,266.0,,6,451.0,504.0,,,,,9,568.0,264.0,8,609.0,540.0,0
3,12,00:35:53,53835,3,0,B,2,擋小球,,1.0,2,6,451.0,504.0,,5,504.0,328.0,,,,,8,657.0,520.0,9,552.0,259.0,0
3,13,00:35:54,53859,3,0,A,2,挑球,,,2,5,504.0,328.0,,8,787.0,571.0,,,,,8,547.0,324.0,8,580.0,494.0,0
3,14,00:35:55,53884,3,0,B,3,殺球,,,1,8,787.0,571.0,2.0,7,554.0,393.0,掛網,對手掛網,A,,8,715.0,554.0,8,592.0,314.0,0
4,1,00:36:19,54477,3,1,A,1,未知球種,,,2,,,,,,,,,,,1,,,,,,,0
5,1,00:36:39,54983,3,2,B,1,發短球,,1.0,2,,,,,7,696.0,338.0,,,,,8,624.0,482.0,8,679.0,300.0,0
5,2,00:36:40,55017,3,2,A,2,放小球,,,2,7,696.0,338.0,,1,763.0,410.0,,,,,8,684.0,316.0,8,643.0,477.0,0
5,3,00:36:41,55035,3,2,B,2,放小球,,,2,1,763.0,410.0,,2,784.0,350.0,,,,,7,732.0,429.0,8,674.0,324.0,0
5,4,00:36:42,55059,3,2,A,2,挑球,,1.0,2,2,784.0,350.0,,3,876.0,602.0,,,,,7,724.0,340.0,7,705.0,451.0,0
5,5,00:36:43,55092,3,2,B,2,切球,,,1,3,876.0,602.0,,6,780.0,328.0,,,,,8,765.0,580.0,8,662.0,314.0,0
5,6,00:36:44,55115,3,2,A,2,挑球,,1.0,2,6,780.0,328.0,,3,856.0,597.0,,,,,8,736.0,324.0,8,760.0,576.0,0
5,7,00:36:46,55150,3,2,B,2,切球,,,1,3,856.0,597.0,,6,753.0,331.0,,,,,3,808.0,614.0,8,626.0,304.0,0
5,8,00:36:46,55169,3,2,A,2,放小球,,1.0,2,6,753.0,331.0,,1,765.0,405.0,,,,,8,722.0,324.0,8,734.0,554.0,0
5,9,00:36:47,55192,3,2,B,2,放小球,,,2,1,765.0,405.0,,2,753.0,336.0,,,,,7,748.0,432.0,8,684.0,321.0,0
5,10,00:36:48,55212,3,2,A,2,推球,,1.0,2,2,753.0,336.0,,5,876.0,590.0,,,,,8,698.0,333.0,7,712.0,439.0,0
5,11,00:36:49,55243,3,2,B,2,殺球,,,1,5,876.0,590.0,,8,669.0,300.0,,,,,8,772.0,568.0,8,664.0,316.0,0
5,12,00:36:50,55251,3,2,A,3,防守回抽,,1.0,2,8,669.0,300.0,,15,415.0,290.0,未過網,對手未過網,B,,8,626.0,309.0,3,892.0,612.0,0
6,1,00:37:14,55857,3,3,B,1,發短球,,1.0,2,,,,,7,756.0,422.0,,,,,8,604.0,321.0,8,652.0,482.0,0
6,2,00:37:14,55871,3,3,A,2,放小球,,,2,7,756.0,422.0,,7,650.0,360.0,,,,,7,715.0,439.0,8,640.0,331.0,0
6,3,00:37:15,55891,3,3,B,2,放小球,,1.0,2,7,650.0,360.0,,7,616.0,412.0,,,,,7,633.0,352.0,7,679.0,451.0,0
6,4,00:37:16,55912,3,3,A,2,挑球,,1.0,2,7,616.0,412.0,,9,645.0,264.0,,,,,7,648.0,439.0,7,624.0,336.0,0
